iter=     30210    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  467.6       5352.    
iter=     30220    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  467.5       5352.    
iter=     30230    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  467.3       5352.    
iter=     30240    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  467.2       5352.    
iter=     30250    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  467.1       5352.    
iter=     30260    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  466.9       5352.    
iter=     30270    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  466.8       5352.    
iter=     30280    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  466.7       5352.    
iter=     30290    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  466.5       5352.    
iter=     30300    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  466.4       5352.    
iter=     30310    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  466.3       5352.    
iter=     30320    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  466.1       5352.    
iter=     30330    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  466.0       5352.    
iter=     30340    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  465.9       5352.    
iter=     30350    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  465.7       5352.    
iter=     30360    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  465.6       5352.    
iter=     30370    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  465.5       5352.    
iter=     30380    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  465.3       5352.    
iter=     30390    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  465.2       5352.    
iter=     30400    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  465.1       5352.    
iter=     30410    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  464.9       5352.    
iter=     30420    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  464.8       5352.    
iter=     30430    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  464.6       5352.    
iter=     30440    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  464.5       5352.    
iter=     30450    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  464.4       5352.    
iter=     30460    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  464.2       5352.    
iter=     30470    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  464.1       5352.    
iter=     30480    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  464.0       5352.    
iter=     30490    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  463.8       5352.    
iter=     30500    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  463.7       5352.    
iter=     30510    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  463.6       5352.    
iter=     30520    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  463.4       5352.    
iter=     30530    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  463.3       5352.    
iter=     30540    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  463.2       5352.    
iter=     30550    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  463.1       5352.    
iter=     30560    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  462.9       5352.    
iter=     30570    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  462.8       5352.    
iter=     30580    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  462.7       5352.    
iter=     30590    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  462.5       5352.    
iter=     30600    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  462.4       5352.    
iter=     30610    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  462.3       5352.    
iter=     30620    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  462.1       5352.    
iter=     30630    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  462.0       5352.    
iter=     30640    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  461.9       5352.    
iter=     30650    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  461.7       5352.    
iter=     30660    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  461.6       5352.    
iter=     30670    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  461.5       5352.    
iter=     30680    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  461.3       5352.    
iter=     30690    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  461.2       5352.    
iter=     30700    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  461.1       5352.    
iter=     30710    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  460.9       5352.    
iter=     30720    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  460.8       5351.    
iter=     30730    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  460.7       5351.    
iter=     30740    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  460.5       5351.    
iter=     30750    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  460.4       5351.    
iter=     30760    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  460.3       5351.    
iter=     30770    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  460.2       5351.    
iter=     30780    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  460.0       5351.    
iter=     30790    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  459.9       5351.    
iter=     30800    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  459.8       5351.    
iter=     30810    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  459.6       5351.    
iter=     30820    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  459.5       5351.    
iter=     30830    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  459.4       5351.    
iter=     30840    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  459.2       5351.    
iter=     30850    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  459.1       5351.    
iter=     30860    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  459.0       5351.    
iter=     30870    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  458.9       5351.    
iter=     30880    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  458.7       5351.    
iter=     30890    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  458.6       5351.    
iter=     30900    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  458.5       5351.    
iter=     30910    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  458.3       5351.    
iter=     30920    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  458.2       5351.    
iter=     30930    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  458.1       5351.    
iter=     30940    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  457.9       5351.    
iter=     30950    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  457.8       5351.    
iter=     30960    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  457.7       5351.    
iter=     30970    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  457.6       5351.    
iter=     30980    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  457.4       5351.    
iter=     30990    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  457.3       5351.    
iter=     31000    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  457.2       5351.    
iter=     31010    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  457.0       5351.    
iter=     31020    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  456.9       5351.    
iter=     31030    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  456.8       5351.    
iter=     31040    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  456.7       5351.    
iter=     31050    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  456.5       5351.    
iter=     31060    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  456.4       5351.    
iter=     31070    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  456.3       5351.    
iter=     31080    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  456.2       5351.    
iter=     31090    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  456.0       5351.    
iter=     31100    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  455.9       5351.    
iter=     31110    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  455.8       5351.    
iter=     31120    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  455.6       5351.    
iter=     31130    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  455.5       5351.    
iter=     31140    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  455.4       5351.    
iter=     31150    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  455.3       5351.    
iter=     31160    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  455.1       5351.    
iter=     31170    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  455.0       5351.    
iter=     31180    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  454.9       5351.    
iter=     31190    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  454.8       5351.    
iter=     31200    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  454.6       5351.    
iter=     31210    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  454.5       5351.    
iter=     31220    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  454.4       5351.    
iter=     31230    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  454.2       5351.    
iter=     31240    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  454.1       5351.    
iter=     31250    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  454.0       5351.    
iter=     31260    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  453.9       5351.    
iter=     31270    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  453.7       5351.    
iter=     31280    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  453.6       5351.    
iter=     31290    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  453.5       5351.    
iter=     31300    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  453.4       5351.    
iter=     31310    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  453.2       5351.    
iter=     31320    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  453.1       5351.    
iter=     31330    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  453.0       5351.    
iter=     31340    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  452.9       5351.    
iter=     31350    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  452.7       5351.    
iter=     31360    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  452.6       5350.    
iter=     31370    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  452.5       5350.    
iter=     31380    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  452.4       5350.    
iter=     31390    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  452.2       5350.    
iter=     31400    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  452.1       5350.    
iter=     31410    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  452.0       5350.    
iter=     31420    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  451.9       5350.    
iter=     31430    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  451.7       5351.    
iter=     31440    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  451.6       5351.    
iter=     31450    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  451.5       5351.    
iter=     31460    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  451.4       5351.    
iter=     31470    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  451.2       5351.    
iter=     31480    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  451.1       5351.    
iter=     31490    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  451.0       5351.    
iter=     31500    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  450.9       5351.    
iter=     31510    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  450.7       5351.    
iter=     31520    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  450.6       5350.    
iter=     31530    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  450.5       5350.    
iter=     31540    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  450.4       5350.    
iter=     31550    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  450.2       5350.    
iter=     31560    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  450.1       5350.    
iter=     31570    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  450.0       5350.    
iter=     31580    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  449.9       5350.    
iter=     31590    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  449.8       5350.    
iter=     31600    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  449.6       5350.    
iter=     31610    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  449.5       5350.    
iter=     31620    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  449.4       5350.    
iter=     31630    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  449.3       5350.    
iter=     31640    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  449.1       5350.    
iter=     31650    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  449.0       5350.    
iter=     31660    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  448.9       5350.    
iter=     31670    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  448.8       5350.    
iter=     31680    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  448.6       5350.    
iter=     31690    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  448.5       5350.    
iter=     31700    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  448.4       5350.    
iter=     31710    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  448.3       5350.    
iter=     31720    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  448.2       5350.    
iter=     31730    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  448.0       5350.    
iter=     31740    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  447.9       5350.    
iter=     31750    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  447.8       5350.    
iter=     31760    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  447.7       5350.    
iter=     31770    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  447.6       5350.    
iter=     31780    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  447.4       5350.    
iter=     31790    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  447.3       5350.    
iter=     31800    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  447.2       5350.    
iter=     31810    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  447.1       5350.    
iter=     31820    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  446.9       5350.    
iter=     31830    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  446.8       5350.    
iter=     31840    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  446.7       5350.    
iter=     31850    rho_min/max= 0.1039      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  446.6       5350.    
iter=     31860    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  446.5       5350.    
iter=     31870    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  446.3       5350.    
iter=     31880    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  446.2       5350.    
iter=     31890    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  446.1       5350.    
iter=     31900    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  446.0       5351.    
iter=     31910    rho_min/max= 0.1039      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  445.9       5350.    
iter=     31920    rho_min/max= 0.1039      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  445.7       5350.    
iter=     31930    rho_min/max= 0.1039      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  445.6       5350.    
iter=     31940    rho_min/max= 0.1039      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  445.5       5350.    
iter=     31950    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  445.4       5350.    
iter=     31960    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  445.3       5350.    
iter=     31970    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  445.1       5349.    
iter=     31980    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  445.0       5349.    
iter=     31990    rho_min/max= 0.1038      0.6958     p_min/max =  7961.      0.5308E+05 Temp_min/max=  216.2       384.1     qn_min/max=  444.9       5349.    
